reporting_month,cost_centre_id,expected_signed_gl_total
2025-03-01,CC_MH_WARD,396874.91
2025-03-01,CC_ORTHO,68835.69
2025-03-01,CC_OUTPATIENT,254456.11
2025-03-01,CC_PATHOLOGY,317560.56
2025-03-01,CC_PHARMACY,466383.78
2025-03-01,CC_SURG_WARD,741092.62
2025-03-01,CC_THEATRE,743361.90
2025-03-01,CC_WCH_WARD,535322.13
2025-04-01,CC_ADMIN,241954.27
2025-04-01,CC_ALLIED,248869.19
2025-04-01,CC_EMERGENCY,614527.17
2025-04-01,CC_FACILITIES,234957.89
2025-04-01,CC_ICT,197610.45
2025-04-01,CC_IMAGING,272983.82
2025-04-01,CC_MEDICAL,1097861.97
2025-04-01,CC_MED_WARD,821965.81
2025-04-01,CC_MH_WARD,411224.12
2025-04-01,CC_ORTHO,84618.69
2025-04-01,CC_OUTPATIENT,263117.26
2025-04-01,CC_PATHOLOGY,311619.01
2025-04-01,CC_PHARMACY,449266.49
2025-04-01,CC_SURG_WARD,753766.18
2025-04-01,CC_THEATRE,529110.02
2025-04-01,CC_WCH_WARD,535329.43
2025-05-01,CC_ADMIN,234182.59
2025-05-01,CC_ALLIED,249997.54
2025-05-01,CC_EMERGENCY,623069.64
2025-05-01,CC_FACILITIES,243827.04
2025-05-01,CC_ICT,195919.60
2025-05-01,CC_IMAGING,288049.00
2025-05-01,CC_MEDICAL,1101008.18
2025-05-01,CC_MED_WARD,763509.35
2025-05-01,CC_MH_WARD,410967.35
2025-05-01,CC_ORTHO,58771.61
2025-05-01,CC_OUTPATIENT,273843.84
2025-05-01,CC_PATHOLOGY,325490.84
2025-05-01,CC_PHARMACY,481113.81
2025-05-01,CC_SURG_WARD,744779.30
2025-05-01,CC_THEATRE,536114.05
2025-05-01,CC_WCH_WARD,549345.44
2025-06-01,CC_ADMIN,240576.62
2025-06-01,CC_ALLIED,252640.78
2025-06-01,CC_ALLIED_UNUSED,45000.00
2025-06-01,CC_EMERGENCY,602756.07
2025-06-01,CC_FACILITIES,240485.52
2025-06-01,CC_ICT,191107.99
2025-06-01,CC_IMAGING,275901.74
2025-06-01,CC_MEDICAL,1037781.17
2025-06-01,CC_MED_WARD,763210.84
2025-06-01,CC_MH_WARD,389732.72
2025-06-01,CC_ORTHO,66342.03
2025-06-01,CC_OUTPATIENT,261612.25
2025-06-01,CC_PATHOLOGY,307670.19
2025-06-01,CC_PHARMACY,457974.91
2025-06-01,CC_SURG_WARD,712164.82
2025-06-01,CC_THEATRE,531528.58
2025-06-01,CC_WCH_WARD,526209.92
